,magnitude,depth
171,4.5,66.28
172,4.0,17.77
173,2.68,7.0
174,2.58,12.0
175,4.2,29.02
176,4.7,10.0
177,3.28,-0.2
178,4.2,159.26
179,2.54,6.24
180,2.64,10.59
181,4.6,174.87
182,3.56,24.27
183,3.68,5.63
184,2.45,8.2
185,5.2,39.6
186,4.9,73.8
187,3.39,45.0
188,2.5,5.0
189,4.1,192.33
190,4.3,46.63
191,4.94,7.2
192,2.53,3.77
193,3.07,13.0
194,2.77,9.69
195,2.65,7.0
196,3.18,11.0
197,4.4,231.98
198,4.1,581.71
199,3.9,29.1
200,2.71,6.0
201,5.77,3.19
202,2.6,3.0
203,2.6,58.4
204,2.78,7.0
205,4.9,35.0
206,3.53,28.0
207,2.51,11.0
208,3.09,14.0
209,3.57,50.0
210,2.98,13.0
211,4.6,10.0
212,3.22,59.0
213,5.0,10.0
214,2.56,9.0
215,3.0,3.0
216,2.47,11.0
217,3.12,12.0
218,2.5,12.17
219,2.92,8.0
220,3.09,12.0
221,3.2,14.0
222,4.9,57.77
223,2.47,12.0
224,3.21,13.0
225,4.3,134.55
226,2.56,0.03
227,4.5,35.0
228,4.7,42.01
229,4.1,10.0
230,4.5,544.37
231,4.9,10.0
232,2.51,16.0
233,4.5,211.09
234,2.83,6.0
235,2.78,4.56
236,4.4,538.8
237,2.71,18.0
238,4.4,560.23
239,3.1,225.8
240,2.55,2.32
241,3.21,10.0
242,2.66,9.0
243,2.49,13.0
244,4.9,10.0
245,2.65,12.0
246,4.9,10.0
247,4.7,10.0
248,2.48,13.0
249,2.7,90.2
250,4.7,10.0
251,4.8,126.37
252,2.52,9.0
253,2.68,5.0
254,3.14,12.0
255,2.8,0.0
256,2.78,10.0
257,2.82,11.0
258,2.54,9.0
259,2.95,3.17
260,2.5,0.64
261,2.8,0.43
262,2.89,5.0
263,2.88,6.0
264,2.93,9.0
265,3.04,6.0
266,4.4,584.07
267,4.5,10.0
268,3.81,2.25
269,2.96,3.0
270,3.4,13.0
271,4.5,10.0
272,4.9,35.0
273,2.7,2.0
274,2.46,6.06
275,4.0,376.41
276,2.57,8.0
277,5.2,4.71
278,4.3,42.62
279,2.49,1.85
280,2.77,12.0
281,2.75,3.0
282,2.84,18.0
283,3.54,6.0
284,2.46,7.0
285,3.0,35.0
286,2.93,12.0
287,2.75,3.0
288,3.6,91.7
289,4.8,32.25
290,2.9,21.0
291,4.7,215.01
292,3.66,2.14
293,5.1,10.0
294,2.8,62.6
295,4.3,68.52
296,3.73,9.0
297,5.2,159.12
298,4.5,177.15
299,4.5,25.64
300,3.21,7.0
301,2.45,14.0
302,3.44,2.65
303,4.3,10.0
304,2.64,6.0
305,4.8,10.0
306,3.15,6.0
307,2.98,9.0
308,3.03,9.0
309,5.5,10.0
310,2.82,5.0
311,2.7,16.3
312,4.8,147.09
313,2.7,36.1
314,4.4,75.52
315,5.49,9.98
316,2.66,3.0
317,5.2,39.88
318,2.86,1.0
319,3.9,3.0
320,3.9,22.33
321,2.51,9.58
322,4.6,115.46
323,4.8,10.0
324,2.74,13.0
325,2.47,15.17
326,2.7,7.29
327,4.7,35.0
328,2.48,9.0
329,2.75,14.0
330,4.2,569.59
331,2.9,13.0
332,4.2,24.89
333,4.9,53.68
334,3.22,34.0
335,4.1,249.24
336,4.9,30.41
337,3.5,10.0
338,4.5,15.88
339,4.4,181.58
340,2.54,7.0
